time,Itimeseries
205.13,1.69125e8
205.14000000000001,1.69125e8
205.16,1.69124e8
205.17000000000002,1.69124e8
205.19,1.69124e8
205.20000000000002,1.69124e8
205.22,1.69124e8
205.23000000000002,1.69124e8
205.25,1.69123e8
205.27,1.69123e8
205.29,1.69122e8
205.3,1.69122e8
205.32,1.6912e8
205.33,1.6912e8
205.35,1.69119e8
205.36,1.69119e8
205.38,1.69119e8
205.39000000000001,1.69119e8
205.41,1.69119e8
205.42000000000002,1.69118e8
205.44,1.69116e8
205.45000000000002,1.69116e8
205.47,1.69116e8
205.48000000000002,1.69115e8
205.5,1.69114e8
205.52,1.69114e8
205.54,1.69114e8
205.55,1.69114e8
205.57,1.69112e8
205.58,1.69112e8
205.6,1.69111e8
205.61,1.69111e8
205.63,1.69111e8
205.64000000000001,1.6911e8
205.66,1.6911e8
205.67000000000002,1.6911e8
205.69,1.6911e8
205.70000000000002,1.6911e8
205.72,1.6911e8
205.73000000000002,1.6911e8
205.75,1.69109e8
205.77,1.69109e8
205.79,1.69107e8
205.8,1.69107e8
205.82,1.69107e8
205.83,1.69107e8
205.85,1.69107e8
205.86,1.69107e8
205.88,1.69107e8
205.89000000000001,1.69106e8
205.91,1.69104e8
205.92000000000002,1.69104e8
205.94,1.69104e8
205.95000000000002,1.69104e8
205.97,1.69101e8
205.98000000000002,1.69101e8
206.0,1.691e8
206.02,1.69098e8
206.04,1.69098e8
206.05,1.69098e8
206.07,1.69098e8
206.08,1.69097e8
206.1,1.69097e8
206.11,1.69097e8
206.13,1.69096e8
206.14000000000001,1.69094e8
206.16,1.69093e8
206.17000000000002,1.69093e8
206.19,1.69093e8
206.20000000000002,1.69092e8
206.22,1.69091e8
206.23000000000002,1.69091e8
206.25,1.69091e8
206.27,1.69091e8
206.29,1.69091e8
206.3,1.69091e8
206.32,1.69089e8
206.33,1.69089e8
206.35,1.69089e8
206.36,1.69089e8
206.38,1.69089e8
206.39000000000001,1.69089e8
206.41,1.69087e8
206.42000000000002,1.69086e8
206.44,1.69086e8
206.45000000000002,1.69086e8
206.47,1.69085e8
206.48000000000002,1.69085e8
206.5,1.69085e8
206.52,1.69084e8
206.54,1.69084e8
206.55,1.69083e8
206.57,1.69082e8
206.58,1.69082e8
206.6,1.69082e8
206.61,1.69082e8
206.63,1.69082e8
206.64000000000001,1.69082e8
206.66,1.69081e8
206.67000000000002,1.69081e8
206.69,1.69081e8
206.70000000000002,1.69081e8
206.72,1.6908e8
206.73000000000002,1.6908e8
206.75,1.6908e8
206.77,1.6908e8
206.79,1.69079e8
206.8,1.69079e8
206.82,1.69079e8
206.83,1.69079e8
206.85,1.69077e8
206.86,1.69076e8
206.88,1.69075e8
206.89000000000001,1.69074e8
206.91,1.69074e8
206.92000000000002,1.69074e8
206.94,1.69073e8
206.95000000000002,1.69073e8
206.97,1.69073e8
206.98000000000002,1.69073e8
207.0,1.69073e8
207.02,1.69073e8
207.04,1.69072e8
207.05,1.69072e8
207.07,1.69069e8
207.08,1.69069e8
207.1,1.69068e8
207.11,1.69067e8
207.13,1.69067e8
207.14000000000001,1.69067e8
207.16,1.69066e8
207.17000000000002,1.69066e8
207.19,1.69066e8
207.20000000000002,1.69066e8
207.22,1.69066e8
207.23000000000002,1.69066e8
207.25,1.69065e8
207.27,1.69064e8
207.29,1.69062e8
207.3,1.69061e8
207.32,1.69061e8
207.33,1.69061e8
207.35,1.69061e8
207.36,1.69061e8
207.38,1.69061e8
207.39000000000001,1.69061e8
207.41,1.69061e8
207.42000000000002,1.6906e8
207.44,1.6906e8
207.45000000000002,1.6906e8
207.47,1.6906e8
207.48000000000002,1.69059e8
207.5,1.69059e8
207.52,1.69059e8
207.54,1.69059e8
207.55,1.69059e8
207.57,1.69058e8
207.58,1.69058e8
207.6,1.69058e8
207.61,1.69058e8
207.63,1.69058e8
207.64000000000001,1.69058e8
207.66,1.69057e8
207.67000000000002,1.69057e8
207.69,1.69055e8
207.70000000000002,1.69055e8
207.72,1.69054e8
207.73000000000002,1.69054e8
207.75,1.69053e8
207.77,1.69053e8
207.79,1.69053e8
207.8,1.69053e8
207.82,1.69052e8
207.83,1.69052e8
207.85,1.69052e8
207.86,1.69052e8
207.88,1.69052e8
207.89000000000001,1.69052e8
207.91,1.6905e8
207.92000000000002,1.6905e8
207.94,1.69049e8
207.95000000000002,1.69049e8
207.97,1.69048e8
207.98000000000002,1.69048e8
208.0,1.69048e8
208.02,1.69047e8
208.04,1.69046e8
208.05,1.69046e8
208.07,1.69046e8
208.08,1.69045e8
208.1,1.69045e8
208.11,1.69045e8
208.13,1.69045e8
208.14000000000001,1.69045e8
208.16,1.69044e8
208.17000000000002,1.69044e8
208.19,1.69043e8
208.20000000000002,1.69043e8
208.22,1.69043e8
208.23000000000002,1.69041e8
208.25,1.6904e8
208.27,1.69039e8
208.29,1.69039e8
208.3,1.69039e8
208.32,1.69039e8
208.33,1.69039e8
208.35,1.69039e8
208.36,1.69039e8
208.38,1.69038e8
208.39000000000001,1.69036e8
208.41,1.69035e8
208.42000000000002,1.69034e8
208.44,1.69034e8
208.45000000000002,1.69034e8
208.47,1.69034e8
208.48000000000002,1.69034e8
208.5,1.69034e8
208.52,1.69034e8
208.54,1.69034e8
208.55,1.69034e8
208.57,1.69033e8
208.58,1.69032e8
208.6,1.69032e8
208.61,1.69032e8
208.63,1.69032e8
208.64000000000001,1.69032e8
208.66,1.6903e8
208.67000000000002,1.69029e8
208.69,1.69028e8
208.70000000000002,1.69028e8
208.72,1.69026e8
208.73000000000002,1.69026e8
208.75,1.69024e8
208.77,1.69024e8
208.79,1.69023e8
208.8,1.69022e8
208.82,1.69022e8
208.83,1.69022e8
208.85,1.69022e8
208.86,1.69022e8
208.88,1.69021e8
208.89000000000001,1.69021e8
208.91,1.69021e8
208.92000000000002,1.69021e8
208.94,1.69021e8
208.95000000000002,1.69021e8
208.97,1.69021e8
208.98000000000002,1.69021e8
209.0,1.69021e8
209.02,1.6902e8
209.04,1.6902e8
209.05,1.6902e8
209.07,1.69018e8
209.08,1.69017e8
209.1,1.69016e8
209.11,1.69016e8
209.13,1.69014e8
209.14000000000001,1.69013e8
209.16,1.69013e8
209.17000000000002,1.69013e8
209.19,1.69013e8
209.20000000000002,1.69013e8
209.22,1.69013e8
209.23000000000002,1.69013e8
209.25,1.69013e8
209.27,1.69013e8
209.29,1.69013e8
209.3,1.69013e8
209.32,1.69013e8
209.33,1.69012e8
209.35,1.69012e8
209.36,1.69011e8
209.38,1.69011e8
209.39000000000001,1.69011e8
209.41,1.69011e8
209.42000000000002,1.69011e8
209.44,1.69011e8
209.45000000000002,1.69011e8
209.47,1.69011e8
209.48000000000002,1.69009e8
209.5,1.69009e8
209.52,1.69009e8
209.54,1.69009e8
209.55,1.69009e8
209.57,1.69008e8
209.58,1.69006e8
209.6,1.69006e8
209.61,1.69005e8
209.63,1.69004e8
209.64000000000001,1.69004e8
209.66,1.69004e8
209.67000000000002,1.69004e8
209.69,1.69002e8
209.70000000000002,1.69002e8
209.72,1.69001e8
209.73000000000002,1.69001e8
209.75,1.69e8
209.77,1.69e8
209.79,1.68999e8
209.8,1.68999e8
209.82,1.68999e8
209.83,1.68999e8
209.85,1.68998e8
209.86,1.68997e8
209.88,1.68997e8
209.89000000000001,1.68997e8
209.91,1.68995e8
209.92000000000002,1.68995e8
209.94,1.68995e8
209.95000000000002,1.68995e8
209.97,1.68995e8
209.98000000000002,1.68995e8
210.0,1.68994e8
210.02,1.68993e8
210.04,1.68992e8
210.05,1.68992e8
210.07,1.68992e8
210.08,1.68992e8
210.1,1.68991e8
210.11,1.6899e8
210.13,1.68989e8
210.14000000000001,1.68988e8
210.16,1.68988e8
210.17000000000002,1.68988e8
210.19,1.68988e8
210.20000000000002,1.68988e8
210.22,1.68988e8
210.23000000000002,1.68988e8
210.25,1.68988e8
210.27,1.68985e8
210.29,1.68985e8
210.3,1.68985e8
210.32,1.68983e8
210.33,1.68983e8
210.35,1.68983e8
210.36,1.68983e8
210.38,1.68981e8
210.39000000000001,1.6898e8
210.41,1.6898e8
210.42000000000002,1.68979e8
210.44,1.68979e8
210.45000000000002,1.68979e8
210.47,1.68979e8
210.48000000000002,1.68979e8
210.5,1.68979e8
210.52,1.68979e8
210.54,1.68978e8
210.55,1.68978e8
210.57,1.68975e8
210.58,1.68975e8
210.6,1.68975e8
210.61,1.68975e8
210.63,1.68974e8
210.64000000000001,1.68974e8
210.66,1.68974e8
210.67000000000002,1.68974e8
210.69,1.68972e8
210.70000000000002,1.68972e8
210.72,1.68972e8
210.73000000000002,1.68972e8
210.75,1.68972e8
210.77,1.68971e8
210.79,1.68971e8
210.8,1.68971e8
210.82,1.68971e8
210.83,1.68971e8
210.85,1.68971e8
210.86,1.6897e8
210.88,1.68969e8
210.89000000000001,1.68969e8
210.91,1.68969e8
210.92000000000002,1.68969e8
210.94,1.68968e8
210.95000000000002,1.68967e8
210.97,1.68967e8
210.98000000000002,1.68967e8
211.0,1.68966e8
211.02,1.68965e8
211.04,1.68964e8
211.05,1.68964e8
211.07,1.68964e8
211.08,1.68964e8
211.1,1.68962e8
211.11,1.68962e8
211.13,1.68961e8
211.14000000000001,1.6896e8
211.16,1.6896e8
211.17000000000002,1.6896e8
211.19,1.6896e8
211.20000000000002,1.6896e8
211.22,1.6896e8
211.23000000000002,1.6896e8
211.25,1.68959e8
211.27,1.68958e8
211.29,1.68957e8
211.3,1.68957e8
211.32,1.68957e8
211.33,1.68957e8
211.35,1.68957e8
211.36,1.68957e8
211.38,1.68957e8
211.39000000000001,1.68957e8
211.41,1.68957e8
211.42000000000002,1.68957e8
211.44,1.68957e8
211.45000000000002,1.68957e8
211.47,1.68955e8
211.48000000000002,1.68955e8
211.5,1.68955e8
211.52,1.68955e8
211.54,1.68955e8
211.55,1.68955e8
211.57,1.68955e8
211.58,1.68955e8
211.6,1.68954e8
211.61,1.68954e8
211.63,1.68954e8
211.64000000000001,1.68954e8
211.66,1.68954e8
211.67000000000002,1.68954e8
211.69,1.68952e8
211.70000000000002,1.68952e8
211.72,1.68952e8
211.73000000000002,1.68952e8
211.75,1.68952e8
211.77,1.68952e8
211.79,1.68952e8
211.8,1.68952e8
211.82,1.68952e8
211.83,1.68952e8
211.85,1.68951e8
211.86,1.68951e8
211.88,1.6895e8
211.89000000000001,1.6895e8
211.91,1.68949e8
211.92000000000002,1.68949e8
211.94,1.68947e8
211.95000000000002,1.68947e8
211.97,1.68947e8
211.98000000000002,1.68946e8
212.0,1.68944e8
212.02,1.68944e8
212.04,1.68943e8
212.05,1.68943e8
212.07,1.68942e8
212.08,1.68941e8
212.1,1.68941e8
212.11,1.68941e8
212.13,1.68941e8
212.14000000000001,1.68941e8
212.16,1.68941e8
212.17000000000002,1.68941e8
212.19,1.68939e8
212.20000000000002,1.68939e8
212.22,1.68939e8
212.23000000000002,1.68939e8
212.25,1.68939e8
212.27,1.68938e8
212.29,1.68936e8
212.3,1.68935e8
212.32,1.68935e8
212.33,1.68935e8
212.35,1.68934e8
212.36,1.68934e8
212.38,1.68932e8
212.39000000000001,1.68932e8
212.41,1.68931e8
212.42000000000002,1.68931e8
212.44,1.6893e8
212.45000000000002,1.68929e8
212.47,1.68929e8
212.48000000000002,1.68928e8
212.5,1.68927e8
212.52,1.68926e8
212.54,1.68924e8
212.55,1.68924e8
212.57,1.68924e8
212.58,1.68923e8
212.6,1.68921e8
212.61,1.68921e8
212.63,1.68921e8
212.64000000000001,1.68921e8
212.66,1.6892e8
212.67000000000002,1.68919e8
212.69,1.68918e8
212.70000000000002,1.68917e8
212.72,1.68916e8
212.73000000000002,1.68916e8
212.75,1.68914e8
212.77,1.68914e8
212.79,1.68913e8
212.8,1.68913e8
212.82,1.68912e8
212.83,1.68911e8
212.85,1.6891e8
212.86,1.6891e8
212.88,1.6891e8
212.89000000000001,1.68909e8
212.91,1.68909e8
212.92000000000002,1.68909e8
212.94,1.68908e8
212.95000000000002,1.68908e8
212.97,1.68908e8
212.98000000000002,1.68908e8
213.0,1.68907e8
213.02,1.68907e8
213.04,1.68906e8
213.05,1.68906e8
213.07,1.68906e8
213.08,1.68906e8
213.1,1.68906e8
213.11,1.68905e8
213.13,1.68905e8
213.14000000000001,1.68905e8
213.16,1.68905e8
213.17000000000002,1.68905e8
213.19,1.68905e8
213.20000000000002,1.68904e8
213.22,1.68904e8
213.23000000000002,1.68904e8
213.25,1.68902e8
213.27,1.68902e8
213.29,1.68901e8
213.3,1.68901e8
213.32,1.68901e8
213.33,1.68899e8
213.35,1.68899e8
213.36,1.68899e8
213.38,1.68899e8
213.39000000000001,1.68899e8
213.41,1.68898e8
213.42000000000002,1.68898e8
213.44,1.68897e8
213.45000000000002,1.68897e8
213.47,1.68897e8
213.48000000000002,1.68897e8
213.5,1.68896e8
213.52,1.68895e8
213.54,1.68894e8
213.55,1.68894e8
213.57,1.68894e8
213.58,1.68894e8
213.6,1.68893e8
213.61,1.68893e8
213.63,1.68892e8
213.64000000000001,1.68892e8
213.66,1.68891e8
213.67000000000002,1.6889e8
213.69,1.68885e8
213.70000000000002,1.68884e8
213.72,1.68884e8
213.73000000000002,1.68884e8
213.75,1.68883e8
213.77,1.68881e8
213.79,1.68881e8
213.8,1.6888e8
213.82,1.6888e8
213.83,1.6888e8
213.85,1.6888e8
213.86,1.6888e8
213.88,1.6888e8
213.89000000000001,1.6888e8
213.91,1.6888e8
213.92000000000002,1.68879e8
213.94,1.68879e8
213.95000000000002,1.68878e8
213.97,1.68878e8
213.98000000000002,1.68878e8
214.0,1.68877e8
214.02,1.68876e8
214.04,1.68876e8
214.05,1.68876e8
214.07,1.68876e8
214.08,1.68876e8
214.1,1.68876e8
214.11,1.68874e8
214.13,1.68873e8
214.14000000000001,1.68873e8
214.16,1.68873e8
214.17000000000002,1.68873e8
214.19,1.68872e8
214.20000000000002,1.6887e8
214.22,1.6887e8
214.23000000000002,1.6887e8
214.25,1.68868e8
214.27,1.68867e8
214.29,1.68866e8
214.3,1.68866e8
214.32,1.68864e8
214.33,1.68864e8
214.35,1.68864e8
214.36,1.68862e8
214.38,1.6886e8
214.39000000000001,1.68859e8
214.41,1.68858e8
214.42000000000002,1.68857e8
214.44,1.68857e8
214.45000000000002,1.68856e8
214.47,1.68855e8
214.48000000000002,1.68854e8
214.5,1.68854e8
214.52,1.68854e8
214.54,1.68854e8
214.55,1.68854e8
214.57,1.68853e8
214.58,1.68853e8
214.6,1.68852e8
214.61,1.68851e8
214.63,1.68851e8
214.64000000000001,1.68851e8
214.66,1.6885e8
214.67000000000002,1.68848e8
214.69,1.68848e8
214.70000000000002,1.68848e8
214.72,1.68846e8
214.73000000000002,1.68845e8
214.75,1.68844e8
214.77,1.68844e8
214.79,1.68844e8
214.8,1.68844e8
214.82,1.68843e8
214.83,1.68843e8
214.85,1.68843e8
214.86,1.68843e8
214.88,1.68843e8
214.89000000000001,1.68842e8
214.91,1.68841e8
214.92000000000002,1.6884e8
214.94,1.6884e8
214.95000000000002,1.68839e8
214.97,1.68839e8
214.98000000000002,1.68839e8
215.0,1.68837e8
215.02,1.68837e8
215.04,1.68837e8
215.05,1.68837e8
215.07,1.68836e8
215.08,1.68835e8
215.1,1.68834e8
215.11,1.68833e8
215.13,1.68833e8
215.14000000000001,1.68832e8
215.16,1.68832e8
215.17000000000002,1.68832e8
215.19,1.6883e8
215.20000000000002,1.6883e8
215.22,1.68829e8
215.23000000000002,1.68829e8
215.25,1.68829e8
215.27,1.68828e8
215.29,1.68827e8
215.3,1.68827e8
215.32,1.68827e8
215.33,1.68827e8
215.35,1.68826e8
215.36,1.68826e8
215.38,1.68824e8
215.39000000000001,1.68824e8
215.41,1.68823e8
215.42000000000002,1.68823e8
215.44,1.6882e8
215.45000000000002,1.6882e8
215.47,1.6882e8
215.48000000000002,1.6882e8
215.5,1.6882e8
215.52,1.6882e8
215.54,1.6882e8
215.55,1.6882e8
215.57,1.6882e8
215.58,1.6882e8
215.6,1.6882e8
215.61,1.6882e8
215.63,1.6882e8
215.64000000000001,1.68819e8
215.66,1.68819e8
215.67000000000002,1.68819e8
215.69,1.68819e8
215.70000000000002,1.68818e8
215.72,1.68817e8
215.73000000000002,1.68816e8
215.75,1.68816e8
215.77,1.68815e8
215.79,1.68815e8
215.8,1.68812e8
215.82,1.68811e8
215.83,1.68811e8
215.85,1.68808e8
215.86,1.68808e8
215.88,1.68808e8
215.89000000000001,1.68807e8
215.91,1.68807e8
215.92000000000002,1.68807e8
215.94,1.68807e8
215.95000000000002,1.68807e8
215.97,1.68807e8
215.98000000000002,1.68807e8
216.0,1.68805e8
216.02,1.68803e8
216.04,1.68803e8
216.05,1.68803e8
216.07,1.68801e8
216.08,1.68801e8
216.1,1.68801e8
216.11,1.688e8
216.13,1.68799e8
216.14000000000001,1.68799e8
216.16,1.68799e8
216.17000000000002,1.68799e8
216.19,1.68798e8
216.20000000000002,1.68797e8
216.22,1.68795e8
216.23000000000002,1.68794e8
216.25,1.68794e8
216.27,1.68794e8
216.29,1.68794e8
216.3,1.68794e8
216.32,1.68793e8
216.33,1.68792e8
216.35,1.68792e8
216.36,1.68791e8
216.38,1.68789e8
216.39000000000001,1.68789e8
216.41,1.68789e8
216.42000000000002,1.68789e8
216.44,1.68787e8
216.45000000000002,1.68787e8
216.47,1.68786e8
216.48000000000002,1.68786e8
216.5,1.68784e8
216.52,1.68783e8
216.54,1.68781e8
216.55,1.68781e8
216.57,1.68781e8
216.58,1.68781e8
216.6,1.68781e8
216.61,1.68781e8
216.63,1.6878e8
216.64000000000001,1.68779e8
216.66,1.68779e8
216.67000000000002,1.68779e8
216.69,1.68779e8
216.70000000000002,1.68779e8
216.72,1.68778e8
216.73000000000002,1.68778e8
216.75,1.68778e8
216.77,1.68778e8
216.79,1.68778e8
216.8,1.68778e8
216.82,1.68778e8
216.83,1.68778e8
216.85,1.68778e8
216.86,1.68775e8
216.88,1.68775e8
216.89000000000001,1.68774e8
216.91,1.68773e8
216.92000000000002,1.68773e8
216.94,1.6877e8
216.95000000000002,1.6877e8
216.97,1.6877e8
216.98000000000002,1.6877e8
217.0,1.6877e8
217.02,1.6877e8
217.04,1.6877e8
217.05,1.6877e8
217.07,1.6877e8
217.08,1.6877e8
217.1,1.6877e8
217.11,1.6877e8
217.13,1.6877e8
217.14000000000001,1.6877e8
217.16,1.6877e8
217.17000000000002,1.68769e8
217.19,1.68768e8
217.20000000000002,1.68768e8
217.22,1.68768e8
217.23000000000002,1.68768e8
217.25,1.68767e8
217.27,1.68766e8
217.29,1.68765e8
217.3,1.68765e8
217.32,1.68765e8
217.33,1.68763e8
217.35,1.6876e8
217.36,1.6876e8
217.38,1.6876e8
217.39000000000001,1.6876e8
217.41,1.6876e8
217.42000000000002,1.6876e8
217.44,1.6876e8
217.45000000000002,1.6876e8
217.47,1.68758e8
217.48000000000002,1.68758e8
217.5,1.68757e8
217.52,1.68757e8
217.54,1.68757e8
217.55,1.68756e8
217.57,1.68756e8
217.58,1.68756e8
217.6,1.68756e8
217.61,1.68756e8
217.63,1.68756e8
217.64000000000001,1.68756e8
217.66,1.68756e8
217.67000000000002,1.68755e8
217.69,1.68754e8
217.70000000000002,1.68753e8
217.72,1.68753e8
217.73000000000002,1.68753e8
217.75,1.68753e8
217.77,1.68753e8
217.79,1.68753e8
217.8,1.68752e8
217.82,1.68752e8
217.83,1.68752e8
217.85,1.68752e8
217.86,1.68751e8
217.88,1.68751e8
217.89000000000001,1.68751e8
217.91,1.68751e8
217.92000000000002,1.68751e8
217.94,1.6875e8
217.95000000000002,1.6875e8
217.97,1.6875e8
217.98000000000002,1.68749e8
218.0,1.68749e8
218.02,1.68748e8
218.04,1.68748e8
218.05,1.68748e8
218.07,1.68748e8
218.08,1.68748e8
218.1,1.68746e8
218.11,1.68746e8
218.13,1.68746e8
218.14000000000001,1.68746e8
218.16,1.68746e8
218.17000000000002,1.68746e8
218.19,1.68745e8
218.20000000000002,1.68745e8
218.22,1.68745e8
218.23000000000002,1.68745e8
218.25,1.68743e8
218.27,1.68743e8
218.29,1.68743e8
218.3,1.68742e8
218.32,1.68742e8
218.33,1.68742e8
218.35,1.68741e8
218.36,1.68741e8
218.38,1.68741e8
218.39000000000001,1.68741e8
218.41,1.68741e8
218.42000000000002,1.6874e8
218.44,1.68739e8
218.45000000000002,1.68739e8
218.47,1.68739e8
218.48000000000002,1.68739e8
218.5,1.68735e8
218.52,1.68734e8
218.54,1.68733e8
218.55,1.68733e8
218.57,1.68733e8
218.58,1.68732e8
218.6,1.68732e8
218.61,1.68731e8
218.63,1.6873e8
218.64000000000001,1.6873e8
218.66,1.68728e8
218.67000000000002,1.68728e8
218.69,1.68728e8
218.70000000000002,1.68728e8
218.72,1.68728e8
218.73000000000002,1.68727e8
218.75,1.68727e8
218.77,1.68727e8
218.79,1.68727e8
218.8,1.68727e8
218.82,1.68727e8
218.83,1.68727e8
218.85,1.68727e8
218.86,1.68727e8
218.88,1.68727e8
218.89000000000001,1.68727e8
218.91,1.68724e8
218.92000000000002,1.68722e8
218.94,1.68719e8
218.95000000000002,1.68719e8
218.97,1.68719e8
218.98000000000002,1.68718e8
219.0,1.68718e8
219.02,1.68718e8
219.04,1.68718e8
219.05,1.68718e8
219.07,1.68718e8
219.08,1.68717e8
219.1,1.68717e8
219.11,1.68715e8
219.13,1.68714e8
219.14000000000001,1.68714e8
219.16,1.68714e8
219.17000000000002,1.68714e8
219.19,1.68714e8
219.20000000000002,1.68714e8
219.22,1.68714e8
219.23000000000002,1.68714e8
219.25,1.68714e8
219.27,1.68714e8
219.29,1.68711e8
219.3,1.68711e8
219.32,1.68709e8
219.33,1.68709e8
219.35,1.68709e8
219.36,1.68708e8
219.38,1.68708e8
219.39000000000001,1.68708e8
219.41,1.68708e8
219.42000000000002,1.68708e8
219.44,1.68707e8
219.45000000000002,1.68706e8
219.47,1.68705e8
219.48000000000002,1.68705e8
219.5,1.68704e8
219.52,1.68704e8
219.54,1.68704e8
219.55,1.68704e8
219.57,1.68704e8
219.58,1.68704e8
219.6,1.68703e8
219.61,1.68702e8
219.63,1.68702e8
219.64000000000001,1.68702e8
219.66,1.68702e8
219.67000000000002,1.68702e8
219.69,1.68702e8
219.70000000000002,1.68702e8
219.72,1.68702e8
219.73000000000002,1.68702e8
219.75,1.68702e8
219.77,1.68702e8
219.79,1.68702e8
219.8,1.68702e8
219.82,1.68701e8
219.83,1.68701e8
219.85,1.68701e8
219.86,1.68701e8
219.88,1.687e8
219.89000000000001,1.687e8
219.91,1.68699e8
219.92000000000002,1.68699e8
219.94,1.68699e8
219.95000000000002,1.68699e8
219.97,1.68698e8
219.98000000000002,1.68697e8
220.0,1.68697e8
220.02,1.68695e8
220.04,1.68695e8
220.05,1.68694e8
220.07,1.68693e8
220.08,1.68693e8
220.1,1.68692e8
220.11,1.68692e8
220.13,1.6869e8
220.14000000000001,1.68689e8
220.16,1.68689e8
220.17000000000002,1.68689e8
220.19,1.68688e8
220.20000000000002,1.68687e8
220.22,1.68687e8
220.23000000000002,1.68686e8
220.25,1.68686e8
220.27,1.68686e8
220.29,1.68685e8
220.3,1.68685e8
220.32,1.68685e8
220.33,1.68684e8
220.35,1.68684e8
220.36,1.68684e8
220.38,1.68684e8
220.39000000000001,1.68684e8
220.41,1.68683e8
220.42000000000002,1.68683e8
220.44,1.68683e8
220.45000000000002,1.68683e8
220.47,1.68683e8
220.48000000000002,1.68683e8
220.5,1.68683e8
220.52,1.68683e8
220.54,1.68682e8
220.55,1.68681e8
220.57,1.68681e8
220.58,1.68681e8
220.6,1.68681e8
220.61,1.68681e8
220.63,1.6868e8
220.64000000000001,1.6868e8
220.66,1.6868e8
220.67000000000002,1.6868e8
220.69,1.68679e8
220.70000000000002,1.68679e8
220.72,1.68677e8
220.73000000000002,1.68677e8
220.75,1.68677e8
220.77,1.68677e8
220.79,1.68676e8
220.8,1.68676e8
220.82,1.68674e8
220.83,1.68674e8
220.85,1.68674e8
220.86,1.68674e8
220.88,1.68674e8
220.89000000000001,1.68674e8
220.91,1.68673e8
220.92000000000002,1.68672e8
220.94,1.68672e8
220.95000000000002,1.68672e8
220.97,1.68672e8
220.98000000000002,1.68672e8
221.0,1.6867e8
221.02,1.6867e8
221.04,1.6867e8
221.05,1.6867e8
221.07,1.6867e8
221.08,1.6867e8
221.1,1.6867e8
221.11,1.68669e8
221.13,1.68669e8
221.14000000000001,1.68669e8
221.16,1.68667e8
221.17000000000002,1.68667e8
221.19,1.68667e8
221.20000000000002,1.68667e8
221.22,1.68666e8
221.23000000000002,1.68666e8
221.25,1.68666e8
221.27,1.68666e8
221.29,1.68666e8
221.3,1.68666e8
221.32,1.68666e8
221.33,1.68666e8
221.35,1.68663e8
221.36,1.68663e8
221.38,1.68663e8
221.39000000000001,1.68663e8
221.41,1.68663e8
221.42000000000002,1.68663e8
221.44,1.68663e8
221.45000000000002,1.68663e8
221.47,1.68663e8
221.48000000000002,1.68662e8
221.5,1.68661e8
221.52,1.6866e8
221.54,1.6866e8
221.55,1.6866e8
221.57,1.6866e8
221.58,1.6866e8
221.6,1.68659e8
221.61,1.68659e8
221.63,1.68659e8
221.64000000000001,1.68659e8
221.66,1.68658e8
221.67000000000002,1.68658e8
221.69,1.68658e8
221.70000000000002,1.68658e8
221.72,1.68658e8
221.73000000000002,1.68658e8
221.75,1.68658e8
221.77,1.68658e8
221.79,1.68657e8
221.8,1.68657e8
221.82,1.68657e8
221.83,1.68657e8
221.85,1.68657e8
221.86,1.68657e8
221.88,1.68657e8
221.89000000000001,1.68657e8
221.91,1.68656e8
221.92000000000002,1.68655e8
221.94,1.68654e8
221.95000000000002,1.68654e8
221.97,1.68654e8
221.98000000000002,1.68654e8
222.0,1.68654e8
222.02,1.68653e8
222.04,1.68653e8
222.05,1.68652e8
222.07,1.68652e8
222.08,1.68651e8
222.1,1.68651e8
222.11,1.68651e8
222.13,1.6865e8
222.14000000000001,1.6865e8
222.16,1.68649e8
222.17000000000002,1.68649e8
222.19,1.68648e8
222.20000000000002,1.68648e8
222.22,1.68648e8
222.23000000000002,1.68648e8
222.25,1.68648e8
222.27,1.68648e8
222.29,1.68648e8
222.3,1.68647e8
222.32,1.68646e8
222.33,1.68646e8
222.35,1.68645e8
222.36,1.68645e8
222.38,1.68644e8
222.39000000000001,1.68644e8
222.41,1.68642e8
222.42000000000002,1.68641e8
222.44,1.68639e8
222.45000000000002,1.68639e8
222.47,1.68639e8
222.48000000000002,1.68639e8
222.5,1.68638e8
222.52,1.68636e8
222.54,1.68635e8
222.55,1.68635e8
222.57,1.68635e8
222.58,1.68635e8
222.6,1.68635e8
222.61,1.68635e8
222.63,1.68634e8
222.64000000000001,1.68633e8
222.66,1.68633e8
222.67000000000002,1.68633e8
222.69,1.68633e8
222.70000000000002,1.68633e8
222.72,1.68632e8
222.73000000000002,1.68631e8
222.75,1.68631e8
222.77,1.68631e8
222.79,1.6863e8
222.8,1.6863e8
222.82,1.6863e8
222.83,1.68629e8
222.85,1.68629e8
222.86,1.68629e8
222.88,1.68629e8
222.89000000000001,1.68629e8
222.91,1.68628e8
222.92000000000002,1.68627e8
222.94,1.68626e8
222.95000000000002,1.68626e8
222.97,1.68625e8
222.98000000000002,1.68625e8
223.0,1.68625e8
223.02,1.68625e8
223.04,1.68624e8
223.05,1.68623e8
223.07,1.68622e8
223.08,1.68622e8
223.1,1.68622e8
223.11,1.68622e8
223.13,1.68622e8
223.14000000000001,1.68622e8
223.16,1.68622e8
223.17000000000002,1.68622e8
223.19,1.68621e8
223.20000000000002,1.6862e8
223.22,1.6862e8
223.23000000000002,1.68619e8
223.25,1.68617e8
223.27,1.68616e8
223.29,1.68616e8
223.3,1.68616e8
223.32,1.68615e8
223.33,1.68615e8
